Supplier Name,NAICS Code,State,Lat,Lon,Quality,Delay Risk
Aguilar-Hopkins,332991,IL,42.27377644051865,-90.79405964882199,6,3
Petty Group,326122,KY,36.80440300795077,-85.90220207160714,1,5
Kim-Mason,331492,MO,39.866212433508835,-92.6393341525776,1,2
Clark Inc,331419,SD,44.729951307720086,-101.09741335633095,4,5
Cohen-Young,333991,VT,44.07823342289377,-72.44575436038863,5,6
Fleming Inc,325910,IN,40.55102724746571,-87.04086597348842,4,2
Miller Wiley and Rice,332710,RI,41.7466287962115,-71.823012362471,3,5
Vasquez Martinez and Solis,333200,WY,41.994978375412984,-110.11779877925301,1,1
Allen-Green,332510,GA,33.579419240399275,-83.72935296224647,4,6
Strong and Sons,331313,GA,32.68704650810294,-80.82865117157753,1,1
Noble Inc,211111,UT,38.47206401775563,-110.48071900960464,5,2
Torres-Howard,212392,SC,32.579981141509066,-80.26525913575578,2,2
Morgan-Reyes,325211,IN,38.633214580042925,-84.88677546487779,1,2
Vincent and Sons,332813,OK,34.52156340375206,-100.78753058706354,1,1
Allen Roberts and Potter,325510,IN,40.82522502025745,-86.0915324443968,2,0
Brown Inc,326122,WV,40.302643342757634,-78.66263330253557,2,4
Rogers LLC,486210,AZ,31.85454107662372,-111.27908385589029,5,0
Castillo-Williams,423500,ND,48.7920871293816,-103.93526625564442,2,6
Holden Hansen and Jordan,333611,OR,45.67201365134528,-122.12990837604673,1,0
Griffith PLC,212321,NC,35.270273634012405,-77.35593247146818,3,1
Walton Taylor and Robinson,325510,WV,38.586750565130004,-80.07549815010765,1,0
Craig Ltd,333611,IA,43.43160948047345,-96.13407315874389,3,6
Wagner Cummings and Marshall,327200,UT,38.45599424816388,-109.05817578342331,3,5
Delgado LLC,327200,MO,36.404406246567135,-90.19983513650975,4,3
Crawford Garrett and Fisher,326122,MI,44.354703974468876,-89.34347251558147,4,1
Sullivan-Turner,332813,WA,46.65585735694433,-123.13256467324561,1,3
Green Ltd,332710,CT,41.84992932401502,-71.83693722564745,0,2
Fletcher Jenkins and Thomas,327200,CO,37.85397128222575,-102.1283613234022,2,0
Young Hawkins and Lane,331210,MS,34.56552430770984,-89.50161922383634,4,6
Reid Rios and Farmer,331313,CA,33.42938669301285,-117.42344550490385,1,2
Phillips-Cline,331492,VA,38.698448537011636,-77.44705580088242,3,1
Harris-Sanchez,212321,MA,41.70519771769762,-72.4073265359998,1,1
Scott-Hart,333991,KS,38.889531056626396,-96.99659077201513,5,1
